"flickr_id","mos",width,height,framerate
"0723_ManUnderTree_GS5_03_20150723_130016.yuv","5.256657e+01",1920,1080,30
"0723_ManUnderTree_GS6_03_20150723_130100.yuv","5.728881e+01",1920,1080,30
"0723_ManUnderTree_HTCOneVx_03_VIDEO0006.yuv","3.670929e+01",1920,1080,30
"0723_ManUnderTree_Nokia1020_03_WP_20130426_22_12_02_Pro.yuv","4.567874e+01",1920,1080,30
"0911nightScene_1020_WindowsPhone_20130305_21_59_44_Pro.yuv","2.118737e+01",1920,1080,30
"0911nightScene_5s_IMG_0160.yuv","3.572522e+01",1920,1080,30
"0911nightScene_gs5_20150911_194737.yuv","3.227546e+01",1920,1080,30
"0911nightScene_note4_20150911_193809.yuv","3.654672e+01",1920,1080,30
"0918_AxelFetchesBall_GS6_20150919_090332.yuv","5.823142e+01",1920,1080,30
"0918_AxelFetchesBall_HTCOneVX_VIDEO0056.yuv","4.262880e+01",1920,1080,30
"0918_AxelFetchesBall_LGG2_CAM00802.yuv","5.289166e+01",1920,1080,30
"0918_AxelFetchesBall_OppoFind7_VID20150407042625.yuv","5.647030e+01",1920,1080,30
"0918_DogsOnBeach_GS6_20150919_085853.yuv","6.594234e+01",1920,1080,30
"0918_DogsOnBeach_HTCOneVX_VIDEO0055.yuv","5.037850e+01",1920,1080,30
"0918_DogsOnBeach_LGG2_CAM00801.yuv","6.001452e+01",1920,1080,30
"0918_DogsOnBeach_OppoFind7_VID20150407042141.yuv","6.124972e+01",1920,1080,30
"0923_ChattingOverLunch_G2_CAM00813.yuv","4.567856e+01",1920,1080,30
"0923_ChattingOverLunch_GS6_20150923_122025.yuv","6.043118e+01",1920,1080,30
"0923_ChattingOverLunch_HTCOneVx_VIDEO0066.yuv","3.149041e+01",1920,1080,30
"0923_ChattingOverLunch_Oppo_VID20150411074312.yuv","5.243694e+01",1920,1080,30
"1006_DucksAndFish2_GS6_20151006_161642.yuv","5.103938e+01",1920,1080,30
"1006_DucksAndFish2_HTCOneVX_VIDEO0093.yuv","3.143526e+01",1920,1080,30
"1006_DucksAndFish2_LGG2_CAM00841.yuv","6.163231e+01",1920,1080,30
"1006_DucksAndFish2_OppoFind7_VID20150424113906.yuv","2.140385e+01",1920,1080,30
"1006_FollowTheTrain_GS6_20151006_155539.yuv","4.730873e+01",1920,1080,30
"1006_FollowTheTrain_HTCOneVX_VIDEO0086.yuv","2.748643e+01",1920,1080,30
"1006_FollowTheTrain_LGG2_CAM00834.yuv","3.393942e+01",1920,1080,30
"1006_FollowTheTrain_OppoFind7_VID20150424111801.yuv","4.873130e+01",1920,1080,30
"1006_PlaneLandsAfar2_GS6_20151006_170428.yuv","5.447173e+01",1920,1080,30
"1006_PlaneLandsAfar2_HTCOneVX_VIDEO0099.yuv","4.313951e+01",1920,1080,30
"1006_PlaneLandsAfar2_LGG2_CAM00847.yuv","4.378728e+01",1920,1080,30
"1006_PlaneLandsAfar2_OppoFind7_VID20150424122651.yuv","5.722289e+01",1920,1080,30
"1019_ColorfulKites2_GS6_20151020_140327.yuv","6.934239e+01",1920,1080,30
"1019_ColorfulKites2_HTCOneVX_VIDEO0124.yuv","4.561583e+01",1920,1080,30
"1019_ColorfulKites2_LGG2_CAM00872.yuv","6.317109e+01",1920,1080,30
"1019_ColorfulKites2_OppoFind7_VID20150508092524.yuv","5.097311e+01",1920,1080,30
"0912_CheerLeader1_Nokia1080_20130306_17_46_21_Pro.yuv","4.152934e+01",1920,1080,30
"0912_Cheerleader1_GS5_20150912_153429.yuv","5.108417e+01",1920,1080,30
"0912_Cheerleader1_Note4_20150912_152444.yuv","4.685328e+01",1920,1080,30
"0912_Cheerleader1_iphone_IMG_0184.yuv","5.946973e+01",1920,1080,30
"0913playSand_GS5_20150913_183702.yuv","5.851618e+01",1920,1080,30
"0913playSand_Note4_20150913_182713.yuv","5.420214e+01",1920,1080,30
"0913playSand_iPhone5s_IMG_0251.yuv","7.296616e+01",1920,1080,30
"0918_CyclistsNear1_GS6_20150919_081325.yuv","5.281501e+01",1920,1080,30
"0918_CyclistsNear1_HTCOneVX_VIDEO0050.yuv","4.390725e+01",1920,1080,30
"0918_CyclistsNear1_LGG2_CAM00795.yuv","4.675311e+01",1920,1080,30
"0918_CyclistsNear1_OppoFind7_VID20150407033615.yuv","5.022621e+01",1920,1080,30
"0918_DelMarView_GS6_20150921_071851.yuv","5.724962e+01",1920,1080,30
"0918_DelMarView_HTCOneVX_VIDEO0062.yuv","4.579645e+01",1920,1080,30
